cpu-bind=MASK - n2cn0251, task  0  0 [2740117]: mask |BB------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  1  1 [2740118]: mask |--BB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  2  2 [2740119]: mask |----BB--|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  3  3 [2740120]: mask |------BB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  4  4 [2740121]: mask |--------|BB------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  5  5 [2740122]: mask |--------|--BB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  6  6 [2740123]: mask |--------|----BB--||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  7  7 [2740124]: mask |--------|------BB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  8  8 [2740125]: mask |--------|--------||BB------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  9  9 [2740126]: mask |--------|--------||--BB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 10 10 [2740127]: mask |--------|--------||----BB--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 11 11 [2740128]: mask |--------|--------||------BB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 12 12 [2740129]: mask |--------|--------||--------|BB------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 13 13 [2740130]: mask |--------|--------||--------|--BB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 14 14 [2740131]: mask |--------|--------||--------|----BB--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 15 15 [2740132]: mask |--------|--------||--------|------BB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 16 16 [2740133]: mask |--------|--------||--------|--------||BB------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 17 17 [2740134]: mask |--------|--------||--------|--------||--BB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 18 18 [2740135]: mask |--------|--------||--------|--------||----BB--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 19 19 [2740136]: mask |--------|--------||--------|--------||------BB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 20 20 [2740137]: mask |--------|--------||--------|--------||--------|BB------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 21 21 [2740138]: mask |--------|--------||--------|--------||--------|--BB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 22 22 [2740139]: mask |--------|--------||--------|--------||--------|----BB--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 23 23 [2740140]: mask |--------|--------||--------|--------||--------|------BB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 24 24 [2740141]: mask |--------|--------||--------|--------||--------|--------||BB------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 25 25 [2740142]: mask |--------|--------||--------|--------||--------|--------||--BB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 26 26 [2740143]: mask |--------|--------||--------|--------||--------|--------||----BB--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 27 27 [2740144]: mask |--------|--------||--------|--------||--------|--------||------BB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 28 28 [2740145]: mask |--------|--------||--------|--------||--------|--------||--------|BB------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 29 29 [2740146]: mask |--------|--------||--------|--------||--------|--------||--------|--BB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 30 30 [2740147]: mask |--------|--------||--------|--------||--------|--------||--------|----BB--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 31 31 [2740148]: mask |--------|--------||--------|--------||--------|--------||--------|------BB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 32 32 [2740149]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BB------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 33 33 [2740150]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--BB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 34 34 [2740151]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BB--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 35 35 [2740152]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------BB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 36 36 [2740153]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BB------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 37 37 [2740154]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--BB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 38 38 [2740155]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BB--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 39 39 [2740156]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------BB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 40 40 [2740157]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BB------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 41 41 [2740158]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--BB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 42 42 [2740159]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BB--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 43 43 [2740160]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------BB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 44 44 [2740161]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BB------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 45 45 [2740162]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--BB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 46 46 [2740163]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BB--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 47 47 [2740164]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------BB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 48 48 [2740165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BB------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 49 49 [2740166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--BB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 50 50 [2740167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BB--|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 51 51 [2740168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||------BB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 52 52 [2740169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BB------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 53 53 [2740170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--BB----||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 54 54 [2740171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BB--||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 55 55 [2740172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|------BB||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 56 56 [2740173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BB------|--------|  set
cpu-bind=MASK - n2cn0251, task 57 57 [2740174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--BB----|--------|  set
cpu-bind=MASK - n2cn0251, task 58 58 [2740175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BB--|--------|  set
cpu-bind=MASK - n2cn0251, task 59 59 [2740176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||------BB|--------|  set
cpu-bind=MASK - n2cn0251, task 60 60 [2740177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BB------|  set
cpu-bind=MASK - n2cn0251, task 61 61 [2740178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--BB----|  set
cpu-bind=MASK - n2cn0251, task 62 62 [2740179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BB--|  set
cpu-bind=MASK - n2cn0251, task 63 63 [2740180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|------BB|  set
                                                         2.048398       1.730899
                                                         5.108150       2.009990
                                                        12.015955       1.950212
                          1       7    4dy2              0.046761      -0.000027
                                                         0.142977       0.010378
                                                         0.352316       0.048604
                                                         0.832382       0.756334
                                                         2.048398       0.999335
                                                         5.108150       1.160468
                                                        12.015955       1.125955
                          1       7    4dyz              0.046761      -0.000046
                                                         0.142977       0.017974
                                                         0.352316       0.084185
                                                         0.832382       1.310009
                                                         2.048398       1.730899
                                                         5.108150       2.009990
                                                        12.015955       1.950212
                          1       7    4dz2              0.046761      -0.000027
                                                         0.142977       0.010378
                                                         0.352316       0.048604
                                                         0.832382       0.756334
                                                         2.048398       0.999335
                                                         5.108150       1.160468
                                                        12.015955       1.125955

                          1       8    5dx2              0.046761       0.000085
                                                         0.142977       0.007922
                                                         0.352316       0.062452
                                                         0.832382       0.850672
                                                         2.048398       0.239245
                                                         5.108150       0.360168
                                                        12.015955       0.000000
                          1       8    5dxy              0.046761       0.000147
                                                         0.142977       0.013721
                                                         0.352316       0.108170
                                                         0.832382       1.473406
                                                         2.048398       0.414384
                                                         5.108150       0.623830
                                                        12.015955       0.000000
                          1       8    5dxz              0.046761       0.000147
                                                         0.142977       0.013721
                                                         0.352316       0.108170
                                                         0.832382       1.473406
                                                         2.048398       0.414384
                                                         5.108150       0.623830
                                                        12.015955       0.000000
                          1       8    5dy2              0.046761       0.000085
                                                         0.142977       0.007922
                                                         0.352316       0.062452
                                                         0.832382       0.850672
                                                         2.048398       0.239245
                                                         5.108150       0.360168
                                                        12.015955       0.000000
                          1       8    5dyz              0.046761       0.000147
                                                         0.142977       0.013721
                                                         0.352316       0.108170
                                                         0.832382       1.473406
                                                         2.048398       0.414384
                                                         5.108150       0.623830
                                                        12.015955       0.000000
                          1       8    5dz2              0.046761       0.000085
                                                         0.142977       0.007922
                                                         0.352316       0.062452
                                                         0.832382       0.850672
                                                         2.048398       0.239245
                                                         5.108150       0.360168
                                                        12.015955       0.000000

                          1       9    5fx3              0.046761       0.000473
                                                         0.142977       0.000076
                                                         0.352316      -0.041696
                                                         0.832382       0.670744
                                                         2.048398      -9.302832
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fx2y             0.046761       0.001058
                                                         0.142977       0.000171
                                                         0.352316      -0.093235
                                                         0.832382       1.499828
                                                         2.048398     -20.801764
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fx2z             0.046761       0.001058
                                                         0.142977       0.000171
                                                         0.352316      -0.093235
                                                         0.832382       1.499828
                                                         2.048398     -20.801764
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fxy2             0.046761       0.001058
                                                         0.142977       0.000171
                                                         0.352316      -0.093235
                                                         0.832382       1.499828
                                                         2.048398     -20.801764
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fxyz             0.046761       0.001832
                                                         0.142977       0.000296
                                                         0.352316      -0.161488
                                                         0.832382       2.597779
                                                         2.048398     -36.029713
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fxz2             0.046761       0.001058
                                                         0.142977       0.000171
                                                         0.352316      -0.093235
                                                         0.832382       1.499828
                                                         2.048398     -20.801764
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fy3              0.046761       0.000473
                                                         0.142977       0.000076
                                                         0.352316      -0.041696
                                                         0.832382       0.670744
                                                         2.048398      -9.302832
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fy2z             0.046761       0.001058
                                                         0.142977       0.000171
                                                         0.352316      -0.093235
                                                         0.832382       1.499828
                                                         2.048398     -20.801764
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fyz2             0.046761       0.001058
                                                         0.142977       0.000171
                                                         0.352316      -0.093235
                                                         0.832382       1.499828
                                                         2.048398     -20.801764
                                                         5.108150       0.000000
                                                        12.015955       0.000000
                          1       9    5fz3              0.046761       0.000473
                                                         0.142977       0.000076
                                                         0.352316      -0.041696
                                                         0.832382       0.670744
                                                         2.048398      -9.302832
                                                         5.108150       0.000000
                                                        12.015955       0.000000

     RI Auxiliary Basis Set             RI_aug-DZVP-MOLOPT-GTH_N_RI_098_s_p_d_f_

       Number of orbital shell sets:                                          24
       Number of orbital shells:                                              24
       Number of primitive Cartesian functions:                               24
       Number of Cartesian basis functions:                                  131
       Number of spherical basis functions:                                   98
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    1s                0.117610       0.143134

                          2       1    2s                0.278816       0.273463

                          3       1    3s                0.664255       0.524398

                          4       1    4s                1.566729       0.998058

                          5       1    5s                3.510780       1.827944

                          6       1    6s                8.310345       3.488385

                          7       1    7s               19.871165       6.707761

                          8       1    8px               0.121600       0.102354
                          8       1    8py               0.121600       0.102354
                          8       1    8pz               0.121600       0.102354

                          9       1    9px               0.366798       0.406887
                          9       1    9py               0.366798       0.406887
                          9       1    9pz               0.366798       0.406887

                         10       1   10px               0.982177       1.393726
                         10       1   10py               0.982177       1.393726
                         10       1   10pz               0.982177       1.393726

                         11       1   11px               2.232943       3.890784
                         11       1   11py               2.232943       3.890784
                         11       1   11pz               2.232943       3.890784

                         12       1   12px               6.453081      14.660508
                         12       1   12py               6.453081      14.660508
                         12       1   12pz               6.453081      14.660508

                         13       1   13px              19.614875      58.839913
                         13       1   13py              19.614875      58.839913
                         13       1   13pz              19.614875      58.839913

                         14       1   14dx2              0.158117       0.065256
                         14       1   14dxy              0.158117       0.113027
                         14       1   14dxz              0.158117       0.113027
                         14       1   14dy2              0.158117       0.065256
                         14       1   14dyz              0.158117       0.113027
                         14       1   14dz2              0.158117       0.065256

                         15       1   15dx2              0.414418       0.352311
                         15       1   15dxy              0.414418       0.610221
                         15       1   15dxz              0.414418       0.610221
                         15       1   15dy2              0.414418       0.352311
                         15       1   15dyz              0.414418       0.610221
                         15       1   15dz2              0.414418       0.352311

                         16       1   16dx2              1.085590       1.900311
                         16       1   16dxy              1.085590       3.291435
                         16       1   16dxz              1.085590       3.291435
                         16       1   16dy2              1.085590       1.900311
                         16       1   16dyz              1.085590       3.291435
                         16       1   16dz2              1.085590       1.900311

                         17       1   17dx2              2.816322      10.077518
                         17       1   17dxy              2.816322      17.454773
                         17       1   17dxz              2.816322      17.454773
                         17       1   17dy2              2.816322      10.077518
                         17       1   17dyz              2.816322      17.454773
                         17       1   17dz2              2.816322      10.077518

                         18       1   18dx2              7.373119      54.299915
                         18       1   18dxy              7.373119      94.050212
                         18       1   18dxz              7.373119      94.050212
                         18       1   18dy2              7.373119      54.299915
                         18       1   18dyz              7.373119      94.050212
                         18       1   18dz2              7.373119      54.299915

                         19       1   19fx3              0.144969       0.019091
                         19       1   19fx2y             0.144969       0.042688
                         19       1   19fx2z             0.144969       0.042688
                         19       1   19fxy2             0.144969       0.042688
                         19       1   19fxyz             0.144969       0.073938
                         19       1   19fxz2             0.144969       0.042688
                         19       1   19fy3              0.144969       0.019091
                         19       1   19fy2z             0.144969       0.042688
                         19       1   19fyz2             0.144969       0.042688
                         19       1   19fz3              0.144969       0.019091

                         20       1   20fx3              1.061961       1.685383
                         20       1   20fx2y             1.061961       3.768631
                         20       1   20fx2z             1.061961       3.768631
                         20       1   20fxy2             1.061961       3.768631
                         20       1   20fxyz             1.061961       6.527460
                         20       1   20fxz2             1.061961       3.768631
                         20       1   20fy3              1.061961       1.685383
                         20       1   20fy2z             1.061961       3.768631
                         20       1   20fyz2             1.061961       3.768631
                         20       1   20fz3              1.061961       1.685383

                         21       1   21fx3              3.277096      21.271842
                         21       1   21fx2y             3.277096      47.565285
                         21       1   21fx2z             3.277096      47.565285
                         21       1   21fxy2             3.277096      47.565285
                         21       1   21fxyz             3.277096      82.385490
                         21       1   21fxz2             3.277096      47.565285
                         21       1   21fy3              3.277096      21.271842
                         21       1   21fy2z             3.277096      47.565285
                         21       1   21fyz2             3.277096      47.565285
                         21       1   21fz3              3.277096      21.271842

                         22       1   22fx3             10.721671     306.228057
                         22       1   22fx2y            10.721671     684.746751
                         22       1   22fx2z            10.721671     684.746751
                         22       1   22fxy2            10.721671     684.746751
                         22       1   22fxyz            10.721671    1186.016164
                         22       1   22fxz2            10.721671     684.746751
                         22       1   22fy3             10.721671     306.228057
                         22       1   22fy2z            10.721671     684.746751
                         22       1   22fyz2            10.721671     684.746751
                         22       1   22fz3             10.721671     306.228057

                         23       1   23gx4              3.859376      45.641248
                         23       1   23gx3y             3.859376     120.755392
                         23       1   23gx3z             3.859376     120.755392
                         23       1   23gx2y2            3.859376     155.894541
                         23       1   23gx2yz            3.859376     270.017265
                         23       1   23gx2z2            3.859376     155.894541
                         23       1   23gxy3             3.859376     120.755392
                         23       1   23gxy2z            3.859376     270.017265
                         23       1   23gxyz2            3.859376     270.017265
                         23       1   23gxz3             3.859376     120.755392
                         23       1   23gy4              3.859376      45.641248
                         23       1   23gy3z             3.859376     120.755392
                         23       1   23gy2z2            3.859376     155.894541
                         23       1   23gyz3             3.859376     120.755392
                         23       1   23gz4              3.859376      45.641248

                         24       1   24hx5              7.509412     520.071963
                         24       1   24hx4y             7.509412    1560.215889
                         24       1   24hx4z             7.509412    1560.215889
                         24       1   24hx3y2            7.509412    2383.269138
                         24       1   24hx3yz            7.509412    4127.943235
                         24       1   24hx3z2            7.509412    2383.269138
                         24       1   24hx2y3            7.509412    2383.269138
                         24       1   24hx2y2z           7.509412    5329.151801
                         24       1   24hx2yz2           7.509412    5329.151801
                         24       1   24hx2z3            7.509412    2383.269138
                         24       1   24hxy4             7.509412    1560.215889
                         24       1   24hxy3z            7.509412    4127.943235
                         24       1   24hxy2z2           7.509412    5329.151801
                         24       1   24hxyz3            7.509412    4127.943235
                         24       1   24hxz4             7.509412    1560.215889
                         24       1   24hy5              7.509412     520.071963
                         24       1   24hy4z             7.509412    1560.215889
                         24       1   24hy3z2            7.509412    2383.269138
                         24       1   24hy2z3            7.509412    2383.269138
                         24       1   24hyz4             7.509412    1560.215889
                         24       1   24hz5              7.509412     520.071963

       Atomic covalent radius [Angstrom]:                                  0.730

       Atomic van der Waals radius [Angstrom]:                             1.520

     GTH Potential information for                                       GTH-PBE

       Description:                       Goedecker-Teter-Hutter pseudopotential
                                           Goedecker et al., PRB 54, 1703 (1996)
                                          Hartwigsen et al., PRB 58, 3641 (1998)
                                                      Krack, TCA 114, 145 (2005)

       Gaussian exponent of the core charge distribution:               8.360253
       Electronic configuration (s p d ...):                               2   4

       Parameters of the local part of the GTH pseudopotential:

                          rloc        C1          C2          C3          C4
                        0.244554  -16.667215    2.487311

       Parameters of the non-local part of the GTH pseudopotential:

                   l      r(l)      h(i,j,l)

                   0    0.220956   18.337458
                   1    0.211332


 MOLECULE KIND INFORMATION


 All atoms are their own molecule, skipping detailed information


 TOTAL NUMBERS AND MAXIMUM NUMBERS

  Total number of            - Atomic kinds:                                   2
                             - Atoms:                                          2
                             - Shell sets:                                     2
                             - Shells:                                        18
                             - Primitive Cartesian functions:                 14
                             - Cartesian basis functions:                     68
                             - Spherical basis functions:                     58

  Maximum angular momentum of- Orbital basis functions:                        3
                             - Local part of the GTH pseudopotential:          2
                             - Non-local part of the GTH pseudopotential:      0


 MODULE QUICKSTEP: ATOMIC COORDINATES IN ANGSTROM

   Atom Kind Element         X             Y             Z       Z(eff)     Mass
      1    1 C     6      6.000000      6.000000      5.400000   4.0000  12.0107
      2    2 O     8      6.000000      6.000000      6.600000   6.0000  15.9994



 SCF PARAMETERS         Density guess:                                   RESTART
                        --------------------------------------------------------
                        max_scf:                                             200
                        max_scf_history:                                       0
                        max_diis:                                              4
                        --------------------------------------------------------
                        eps_scf:                                        1.00E-09
                        eps_scf_history:                                0.00E+00
                        eps_diis:                                       1.00E-01
                        eps_eigval:                                     1.00E-05
                        --------------------------------------------------------
                        level_shift [a.u.]:                             0.000000
                        added MOs                                        53    0
                        --------------------------------------------------------
                        Mixing method:                            BROYDEN_MIXING
                                                charge density mixing in g-space
                        --------------------------------------------------------
                        No outer SCF

 PW_GRID| Information for grid number                                          1
 PW_GRID| Grid distributed over                                    64 processors
 PW_GRID| Real space group dimensions                                    64    1
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                    300.0
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -90      89                Points:         180
 PW_GRID|   Bounds   2            -90      89                Points:         180
 PW_GRID|   Bounds   3            -90      89                Points:         180
 PW_GRID| Volume element (a.u.^3)  0.2000E-02     Volume (a.u.^3)     11661.1222
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                            91125.0       91260       91080
 PW_GRID|   G-Rays                                 506.2         507         506
 PW_GRID|   Real Space Points                    91125.0       97200       64800

 PW_GRID| Information for grid number                                          2
 PW_GRID| Number of the reference grid                                         1
 PW_GRID| Grid distributed over                                    64 processors
 PW_GRID| Real space group dimensions                                    64    1
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                    100.0
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -54      53                Points:         108
 PW_GRID|   Bounds   2            -54      53                Points:         108
 PW_GRID|   Bounds   3            -54      53                Points:         108
 PW_GRID| Volume element (a.u.^3)  0.9257E-02     Volume (a.u.^3)     11661.1222
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                            19683.0       19764       19548
 PW_GRID|   G-Rays                                 182.2         183         181
 PW_GRID|   Real Space Points                    19683.0       23328       11664

 PW_GRID| Information for grid number                                          3
 PW_GRID| Number of the reference grid                                         1
 PW_GRID| Grid distributed over                                    64 processors
 PW_GRID| Real space group dimensions                                     8    8
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                     33.3
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -30      29                Points:          60
 PW_GRID|   Bounds   2            -30      29                Points:          60
 PW_GRID|   Bounds   3            -30      29                Points:          60
 PW_GRID| Volume element (a.u.^3)  0.5399E-01     Volume (a.u.^3)     11661.1222
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                             3375.0        3540        3240
 PW_GRID|   G-Rays                                  56.2          59          54
 PW_GRID|   Real Space Points                     3375.0        3840        2940

 PW_GRID| Information for grid number                                          4
 PW_GRID| Number of the reference grid                                         1
 PW_GRID| Grid distributed over                                    64 processors
 PW_GRID| Real space group dimensions                                     8    8
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                     11.1
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -18      17                Points:          36
 PW_GRID|   Bounds   2            -18      17                Points:          36
 PW_GRID|   Bounds   3            -18      17                Points:          36
 PW_GRID| Volume element (a.u.^3)  0.2499         Volume (a.u.^3)     11661.1222
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                              729.0         792         684
 PW_GRID|   G-Rays                                  20.2          22          19
 PW_GRID|   Real Space Points                      729.0         900         576

 POISSON| Solver                                                         WAVELET
 POISSON| Wavelet| Scaling function                                           40
 POISSON| Periodicity                                                       NONE

 RS_GRID| Information for grid number                                          1
 RS_GRID|   Bounds   1            -90      89                Points:         180
 RS_GRID|   Bounds   2            -90      89                Points:         180
 RS_GRID|   Bounds   3            -90      89                Points:         180
 RS_GRID| Real space distribution over                                  4 groups
 RS_GRID| Real space distribution along direction                              1
 RS_GRID| Border size                                                         28
 RS_GRID| Real space distribution over                                  4 groups
 RS_GRID| Real space distribution along direction                              2
 RS_GRID| Border size                                                         28
 RS_GRID| Real space distribution over                                  4 groups
 RS_GRID| Real space distribution along direction                              3
 RS_GRID| Border size                                                         28
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                 101.0         101         101
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                 101.0         101         101
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                 101.0         101         101

 RS_GRID| Information for grid number                                          2
 RS_GRID|   Bounds   1            -54      53                Points:         108
 RS_GRID|   Bounds   2            -54      53                Points:         108
 RS_GRID|   Bounds   3            -54      53                Points:         108
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 RS_GRID| Information for grid number                                          3
 RS_GRID|   Bounds   1            -30      29                Points:          60
 RS_GRID|   Bounds   2            -30      29                Points:          60
